seq,date,winner_reward,total_reward,no1,no2,no3,no4,no5,no6,bn
646,2015-04-18,7,2215498393 ,2,9,24,41,43,45,30
647,2015-04-25,7,2189725608 ,5,16,21,23,24,30,29
648,2015-05-02,7,2120987947 ,13,19,28,37,38,43,4
649,2015-05-09,5,2948042100 ,3,21,22,33,41,42,20
650,2015-05-16,5,2849298900 ,3,4,7,11,31,41,35
651,2015-05-23,8,1855306454 ,11,12,16,26,29,44,18
652,2015-05-30,5,3003483525 ,3,13,15,40,41,44,20
653,2015-06-06,14,980958670 ,5,6,26,27,38,39,1
654,2015-06-13,8,1879301391 ,16,21,26,31,36,43,6
655,2015-06-20,9,1661439625 ,7,37,38,39,40,44,18
656,2015-06-27,2,7330002750 ,3,7,14,16,31,40,39
657,2015-07-04,9,1694762792 ,10,14,19,39,40,43,23
658,2015-07-11,9,1634031375 ,8,19,25,28,32,36,37
659,2015-07-18,11,1336604216 ,7,18,19,27,29,42,45
660,2015-07-25,10,1421272575 ,4,9,23,33,39,44,14
661,2015-08-01,8,1713025547 ,2,3,12,20,27,38,40
662,2015-08-08,8,1689733688 ,5,6,9,11,15,37,26
663,2015-08-15,7,2080244143 ,3,5,8,19,38,42,20
664,2015-08-22,10,1536801338 ,10,20,33,36,41,44,5
665,2015-08-29,4,3643230375 ,5,6,11,17,38,44,13
666,2015-09-05,6,2396901063 ,2,4,6,11,17,28,16
667,2015-09-12,7,2228764393 ,15,17,25,37,42,43,13
668,2015-09-19,5,2991158625 ,12,14,15,24,27,32,3
669,2015-09-26,6,2708173188 ,7,8,20,29,33,38,9
670,2015-10-03,12,1191725219 ,11,18,26,27,40,41,25
671,2015-10-10,4,3722322844 ,7,9,10,13,31,35,24
672,2015-10-17,9,1754745000 ,8,21,28,31,36,45,43
673,2015-10-24,10,1491453300 ,7,10,17,29,33,44,5
674,2015-10-31,8,1770565500 ,9,10,14,25,27,31,11
675,2015-11-07,4,3514549032 ,1,8,11,15,18,45,7
676,2015-11-14,8,1879726500 ,1,8,17,34,39,45,27
677,2015-11-21,8,1921114407 ,12,15,24,36,41,44,42
678,2015-11-28,6,2288490188 ,4,5,6,12,25,37,45
679,2015-12-05,5,2863005600 ,3,5,7,14,26,34,35
680,2015-12-12,14,1110570563 ,4,10,19,29,32,42,30
681,2015-12-19,6,2696328938 ,21,24,27,29,43,44,7
682,2015-12-26,4,4063713563 ,17,23,27,35,38,43,2
683,2016-01-02,16,1010930883 ,6,13,20,27,28,40,15
684,2016-01-09,9,1688815709 ,1,11,15,17,25,39,40
685,2016-01-16,11,1494367671 ,6,7,12,28,38,40,18
686,2016-01-23,8,1937531719 ,7,12,15,24,25,43,13
687,2016-01-30,6,2720029313 ,1,8,10,13,28,42,45
688,2016-02-06,9,1967536750 ,5,15,22,23,34,35,2
689,2016-02-13,7,2321775911 ,7,17,19,30,36,38,34
690,2016-02-20,15,1126507625 ,24,25,33,34,38,39,43
691,2016-02-27,6,2839296750 ,15,27,33,35,43,45,16
692,2016-03-05,7,2301273697 ,3,11,14,15,32,36,44
693,2016-03-12,10,1642763813 ,1,6,11,28,34,42,30
694,2016-03-19,10,1555036388 ,7,15,20,25,33,43,12
695,2016-03-26,11,1450214830 ,4,18,26,33,34,38,14
696,2016-04-02,10,1632054413 ,1,7,16,18,34,38,21
697,2016-04-09,10,1531443038 ,2,5,8,11,33,39,31
698,2016-04-16,8,1921084125 ,3,11,13,21,33,37,18
699,2016-04-23,8,1995411375 ,4,5,8,16,21,29,3
700,2016-04-30,8,2082099188 ,11,23,28,29,30,44,13
701,2016-05-07,10,1583183175 ,3,10,14,16,36,38,35
702,2016-05-14,11,1465091387 ,3,13,16,24,26,29,9
703,2016-05-21,5,3235784100 ,10,28,31,33,41,44,21
704,2016-05-28,4,3865190344 ,1,4,8,23,33,42,45
705,2016-06-04,4,3987206532 ,1,6,17,22,28,45,23
706,2016-06-11,4,3831746063 ,3,4,6,10,28,30,37
707,2016-06-18,12,1322167313 ,2,12,19,24,39,44,35
708,2016-06-25,4,4099552219 ,2,10,16,19,34,45,1
709,2016-07-02,14,1165271625 ,10,18,30,36,39,44,32
710,2016-07-09,5,2895441150 ,3,4,9,24,25,33,10
711,2016-07-16,7,2277413358 ,11,15,24,35,37,45,42
712,2016-07-23,4,4034485125 ,17,20,30,31,33,45,19
713,2016-07-30,9,1714720917 ,2,5,15,18,19,23,44
714,2016-08-06,7,2085131733 ,1,7,22,33,37,40,20
715,2016-08-13,6,2605510438 ,2,7,27,33,41,44,10
716,2016-08-20,12,1358752157 ,2,6,13,16,29,30,21
717,2016-08-27,6,2702433688 ,2,11,19,25,28,32,44
718,2016-09-03,17,926166464 ,4,11,20,23,32,39,40
719,2016-09-10,9,1879581334 ,4,8,13,19,20,43,26
720,2016-09-17,14,1233770358 ,1,12,29,34,36,37,41
721,2016-09-24,8,2273767360 ,1,28,35,41,43,44,31
722,2016-10-01,4,4365422719 ,12,14,21,30,39,43,45
723,2016-10-08,8,2114365360 ,20,30,33,35,36,44,22
724,2016-10-15,12,1427789813 ,2,8,33,35,37,41,14
725,2016-10-22,11,1579217250 ,6,7,19,21,41,43,38
726,2016-10-29,14,1166872634 ,1,11,21,23,34,44,24
727,2016-11-05,14,1115107742 ,7,8,10,19,21,31,20
728,2016-11-12,5,3243464400 ,3,6,10,30,34,37,36
729,2016-11-19,4,4198250719 ,11,17,21,26,36,45,16
730,2016-11-26,8,2017382110 ,4,10,14,15,18,22,39
731,2016-12-03,7,2340471054 ,2,7,13,25,42,45,39
732,2016-12-10,7,2203270608 ,2,4,5,17,27,32,43
733,2016-12-17,4,4016725125 ,11,24,32,33,35,40,13
734,2016-12-24,9,1949395500 ,6,16,37,38,41,45,18
735,2016-12-31,10,1847231588 ,5,10,13,27,37,41,4
736,2017-01-07,5,3397362225 ,2,11,17,18,21,27,6
737,2017-01-14,4,4283061000 ,13,15,18,24,27,41,11
738,2017-01-21,11,1634191091 ,23,27,28,38,42,43,36
739,2017-01-28,4,4744122282 ,7,22,29,33,34,35,30
740,2017-02-04,18,936929792 ,4,8,9,16,17,19,31
741,2017-02-11,6,3043595938 ,5,21,27,34,44,45,16
742,2017-02-18,16,1111814813 ,8,10,13,36,37,40,6
743,2017-02-25,7,2608641000 ,15,19,21,34,41,44,10
744,2017-03-04,15,1155411575 ,10,15,18,21,34,41,43
745,2017-03-11,20,746822982 ,1,2,3,9,12,23,10
746,2017-03-18,9,2038623709 ,3,12,33,36,42,45,25
747,2017-03-25,9,1903214584 ,7,9,12,14,23,28,17
748,2017-04-01,9,1928246542 ,3,10,13,22,31,32,29
749,2017-04-08,13,1350104395 ,12,14,24,26,34,45,41
750,2017-04-15,7,2522104286 ,1,2,15,19,24,36,12
751,2017-04-22,8,2097968110 ,3,4,16,20,28,44,17
752,2017-04-29,9,1870358834 ,4,16,20,33,40,43,7
753,2017-05-06,6,2711105063 ,2,17,19,24,37,41,3
754,2017-05-13,5,3427542000 ,2,8,17,24,29,31,32
755,2017-05-20,8,2214427266 ,13,14,26,28,30,36,37
756,2017-05-27,5,3414434700 ,10,14,16,18,27,28,4
757,2017-06-03,21,739839858 ,6,7,11,17,33,44,1
758,2017-06-10,8,2078969954 ,5,9,12,30,39,43,24
759,2017-06-17,6,3032670500 ,9,33,36,40,42,43,32
760,2017-06-24,8,2253299391 ,10,22,27,31,42,43,12
761,2017-07-01,7,2392730518 ,4,7,11,24,42,45,30
762,2017-07-08,10,1631432063 ,1,3,12,21,26,41,16
763,2017-07-15,8,2138130000 ,3,8,16,32,34,43,10
764,2017-07-22,7,2459975465 ,7,22,24,31,34,36,15
765,2017-07-29,15,1109214250 ,1,3,8,12,42,43,33
766,2017-08-05,8,2173637297 ,9,30,34,35,39,41,21
767,2017-08-12,15,1163768725 ,5,15,20,31,34,42,22
768,2017-08-19,13,1363572260 ,7,27,29,30,38,44,4
769,2017-08-26,9,1930760042 ,5,7,11,16,41,45,4
770,2017-09-02,8,2163099329 ,1,9,12,23,39,43,34
771,2017-09-09,4,4362644907 ,6,10,17,18,21,29,30
772,2017-09-16,10,1769608838 ,5,6,11,14,21,41,32
773,2017-09-23,11,1609403080 ,8,12,19,21,31,35,44
774,2017-09-30,11,1709721512 ,12,15,18,28,34,42,9
775,2017-10-07,5,3470437650 ,11,12,29,33,38,42,17
776,2017-10-14,7,2557579393 ,8,9,18,21,28,40,20
777,2017-10-21,21,833468036 ,6,12,17,21,34,37,18
778,2017-10-28,3,6264069500 ,6,21,35,36,37,41,11
779,2017-11-04,11,1527709296 ,6,12,19,24,34,41,4
780,2017-11-11,11,1667520137 ,15,17,19,21,27,45,16
781,2017-11-18,9,1882891542 ,11,16,18,19,24,39,43
782,2017-11-25,9,1946487625 ,6,18,31,34,38,45,20
783,2017-12-02,4,4603964625 ,14,15,16,17,38,45,36
784,2017-12-09,9,1908678000 ,3,10,23,24,31,39,22
785,2017-12-16,6,2886622688 ,4,6,15,25,26,33,40
786,2017-12-23,4,4551365250 ,12,15,16,20,24,30,38
787,2017-12-30,6,3092108313 ,5,6,13,16,27,28,9
788,2018-01-06,13,1401475154 ,2,10,11,19,35,39,29
789,2018-01-13,15,1140976825 ,2,6,7,12,19,45,38
790,2018-01-20,16,1160516274 ,3,8,19,27,30,41,12
791,2018-01-27,14,1253081893 ,2,10,12,31,33,42,32
792,2018-02-03,7,2655736768 ,2,7,19,25,29,36,16
793,2018-02-10,5,3750146775 ,10,15,21,35,38,43,31
794,2018-02-17,7,2650940304 ,6,7,18,19,30,38,13
795,2018-02-24,11,1714977000 ,3,10,13,26,34,38,36
796,2018-03-03,7,2763490340 ,1,21,26,36,40,41,5
797,2018-03-10,8,2397028125 ,5,22,31,32,39,45,36
798,2018-03-17,7,2710791911 ,2,10,14,22,32,36,41
799,2018-03-24,10,1826427225 ,12,17,23,34,42,45,33
800,2018-03-31,11,1632246205 ,1,4,10,12,28,45,26
801,2018-04-07,8,2256786657 ,17,25,28,37,43,44,2
802,2018-04-14,16,1082947993 ,10,11,12,18,24,42,27
803,2018-04-21,5,3663810225 ,5,9,14,26,30,43,2
804,2018-04-28,11,1631996523 ,1,10,13,26,32,36,9
805,2018-05-05,4,4266061969 ,3,12,13,18,31,32,42
806,2018-05-12,7,2640760875 ,14,20,23,31,37,38,27
807,2018-05-19,7,2437662322 ,6,10,18,25,34,35,33
808,2018-05-26,6,3087620500 ,15,21,31,32,41,43,24
809,2018-06-02,6,2921372750 ,6,11,15,17,23,40,39
810,2018-06-09,8,2231598047 ,5,10,13,21,39,43,11
811,2018-06-16,7,2524148197 ,8,11,19,21,36,45,25
812,2018-06-23,6,2947954750 ,1,3,12,14,16,43,10
813,2018-06-30,4,4591763157 ,11,30,34,35,42,44,27
814,2018-07-07,6,3067192063 ,2,21,28,38,42,45,30
815,2018-07-14,7,2579855358 ,17,21,25,26,27,36,4
816,2018-07-21,8,2128107938 ,12,18,19,29,31,39,7
817,2018-07-28,9,1868477334 ,3,9,12,13,25,43,34
818,2018-08-04,13,1380804318 ,14,15,25,28,29,30,3
819,2018-08-11,7,2594534840 ,16,25,33,38,40,45,15
820,2018-08-18,4,4627313532 ,10,21,22,30,35,42,6
821,2018-08-25,14,1316155956 ,1,12,13,24,29,44,16
822,2018-09-01,3,5930898625 ,9,18,20,24,27,36,12
823,2018-09-08,9,2009843917 ,12,18,24,26,39,40,15
824,2018-09-15,15,1256646550 ,7,9,24,29,34,38,26
825,2018-09-22,12,1658710563 ,8,15,21,31,33,38,42
826,2018-09-29,9,2075192084 ,13,16,24,25,33,36,42
827,2018-10-06,15,1206500375 ,5,11,12,29,33,44,14
828,2018-10-13,13,1455185972 ,4,7,13,29,31,39,18
829,2018-10-20,8,2444650641 ,4,5,31,35,43,45,29
830,2018-10-27,9,2060528750 ,5,6,16,18,37,38,17
831,2018-11-03,16,1110702258 ,3,10,16,19,31,39,9
832,2018-11-10,9,2088204584 ,13,14,19,26,40,43,30
833,2018-11-17,8,2356317282 ,12,18,30,39,41,42,19
834,2018-11-24,11,1690693671 ,6,8,18,35,42,43,3
835,2018-12-01,15,1233681125 ,9,10,13,28,38,45,35
836,2018-12-08,14,1257843670 ,1,9,11,14,26,28,19
837,2018-12-15,6,3144449125 ,2,25,28,30,33,45,6
838,2018-12-22,5,3813733050 ,9,14,17,33,36,38,20
839,2018-12-29,13,1359454904 ,3,9,11,12,13,19,35
840,2019-01-05,10,2042961788 ,2,4,11,28,29,43,27
841,2019-01-12,17,1116095714 ,5,11,14,30,33,38,24
842,2019-01-19,10,2035475025 ,14,26,32,36,39,42,38
843,2019-01-26,5,4012970100 ,19,21,30,33,34,42,4
844,2019-02-02,18,1162963542 ,7,8,13,15,33,45,18
845,2019-02-09,11,1891217182 ,1,16,29,33,40,45,6
846,2019-02-16,13,1596884395 ,5,18,30,41,43,45,13
847,2019-02-23,8,2520846657 ,12,16,26,28,30,42,22
848,2019-03-02,7,3011580858 ,1,2,16,22,38,39,34
849,2019-03-09,17,1158252883 ,5,13,17,29,34,39,3
850,2019-03-16,6,3377587875 ,16,20,24,28,36,39,5
851,2019-03-23,8,2483692313 ,14,18,22,26,31,44,40
852,2019-03-30,4,4801543407 ,11,17,28,30,33,35,9
853,2019-04-06,7,2885006786 ,2,8,23,26,27,44,13
854,2019-04-13,6,3421706750 ,20,25,31,32,36,43,3
855,2019-04-20,9,2269510500 ,8,15,17,19,43,44,7
856,2019-04-27,5,3977927550 ,10,24,40,41,43,44,17
857,2019-05-04,15,1284915425 ,6,10,16,28,34,38,43
858,2019-05-11,9,2202347459 ,9,13,32,38,39,43,23
859,2019-05-18,11,1853927489 ,8,22,35,38,39,41,24
860,2019-05-25,10,1879899825 ,4,8,18,25,27,32,42
861,2019-06-01,4,4872108844 ,11,17,19,21,22,25,24
862,2019-06-08,9,2190922709 ,10,34,38,40,42,43,32
863,2019-06-15,7,2853357322 ,16,21,28,35,39,43,12
864,2019-06-22,11,1716553637 ,3,7,10,13,25,36,32
865,2019-06-29,13,1551729145 ,3,15,22,32,33,45,2
866,2019-07-06,9,2240409000 ,9,15,29,34,37,39,12
867,2019-07-13,5,3933755250 ,14,17,19,22,24,40,41
868,2019-07-20,6,3233804250 ,12,17,28,41,43,44,25
869,2019-07-27,10,1922582588 ,2,6,20,27,37,39,4
870,2019-08-03,10,1928842988 ,21,25,30,32,40,42,31
871,2019-08-10,7,2718071358 ,2,6,12,26,30,34,38
872,2019-08-17,16,1262705579 ,2,4,30,32,33,43,29
873,2019-08-24,10,1874553225 ,3,5,12,13,33,39,38
874,2019-08-31,18,1117123917 ,1,15,19,23,28,42,32
875,2019-09-07,14,1415946724 ,19,22,30,34,39,44,36
876,2019-09-14,19,1090657856 ,5,16,21,26,34,42,24
877,2019-09-21,12,1716607188 ,5,17,18,22,23,43,12
878,2019-09-28,6,3207993500 ,2,6,11,16,25,31,3
879,2019-10-05,6,3206361313 ,1,4,10,14,15,35,20
880,2019-10-12,7,2837810465 ,7,17,19,23,24,45,38
881,2019-10-19,8,2503212282 ,4,18,20,26,27,32,9
882,2019-10-26,5,4127270400 ,18,34,39,43,44,45,23
883,2019-11-02,15,1360519525 ,9,18,32,33,37,44,22
884,2019-11-09,12,1799077282 ,4,14,23,28,37,45,17
885,2019-11-16,13,1543832568 ,1,3,24,27,39,45,31
886,2019-11-23,7,2974643786 ,19,23,28,37,42,45,2
887,2019-11-30,8,2535268688 ,8,14,17,27,36,45,10
888,2019-12-07,8,2370359204 ,3,7,12,31,34,38,32
889,2019-12-14,10,2108986950 ,3,13,29,38,39,42,26
890,2019-12-21,9,2335486167 ,1,4,14,18,29,37,6
891,2019-12-28,7,3082673947 ,9,13,28,31,39,41,19
892,2020-01-04,17,1282017464 ,4,9,17,18,26,42,36
893,2020-01-11,9,2377433625 ,1,15,17,23,25,41,10
894,2020-01-18,9,2377935959 ,19,32,37,40,41,43,45
895,2020-01-25,12,1928079219 ,16,26,31,38,39,41,23
896,2020-02-01,7,3053222036 ,5,12,25,26,38,45,23
897,2020-02-08,13,1619922520 ,6,7,12,22,26,36,29
898,2020-02-15,8,2639313235 ,18,21,28,35,37,42,17
899,2020-02-22,6,3359356063 ,8,19,20,21,33,39,37
900,2020-02-29,6,3349851375 ,7,13,16,18,35,38,14
901,2020-03-07,9,2267974667 ,5,18,20,23,30,34,21
902,2020-03-14,13,1619317529 ,7,19,23,24,36,39,30
903,2020-03-21,13,1684582212 ,2,15,16,21,22,28,45
904,2020-03-28,8,2718077813 ,2,6,8,26,43,45,11
905,2020-04-04,7,3017862536 ,3,4,16,27,38,40,20
906,2020-04-11,9,2472607250 ,2,5,14,28,31,32,20
907,2020-04-18,7,3165059036 ,21,27,29,38,40,44,37
908,2020-04-25,8,2834856141 ,3,16,21,22,23,44,30
909,2020-05-02,11,2021062875 ,7,24,29,30,34,35,33
910,2020-05-09,21,941316375 ,1,11,17,27,35,39,31
911,2020-05-16,10,2113538625 ,4,5,12,14,32,42,35
912,2020-05-23,14,1493500581 ,5,8,18,21,22,38,10
913,2020-05-30,16,1338755602 ,6,14,16,21,27,37,40
914,2020-06-06,11,1950005557 ,16,19,24,33,42,44,27
915,2020-06-13,6,3518640500 ,2,6,11,13,22,37,14
916,2020-06-20,11,2025384341 ,6,21,22,32,35,36,17
917,2020-06-27,10,2144799638 ,1,3,23,24,27,43,34
918,2020-07-04,18,1117622646 ,7,11,12,31,33,38,5
919,2020-07-11,5,4305150450 ,9,14,17,18,42,44,35
920,2020-07-18,7,3120260197 ,2,3,26,33,34,43,29
921,2020-07-25,17,1232573405 ,5,7,12,22,28,41,1
922,2020-08-01,6,3417904500 ,2,6,13,17,27,43,36
923,2020-08-08,8,2667554625 ,3,17,18,23,36,41,26
924,2020-08-15,9,2382430667 ,3,11,34,42,43,44,13
925,2020-08-22,12,1771080532 ,13,24,32,34,39,42,4
926,2020-08-29,10,2032490663 ,10,16,18,20,25,31,6
927,2020-09-05,6,3714203875 ,4,15,22,38,41,43,26
928,2020-09-12,7,3134591358 ,3,4,10,20,28,44,30
929,2020-09-19,16,1308035157 ,7,9,12,15,19,23,4
930,2020-09-26,8,2832418829 ,8,21,25,38,39,44,28
931,2020-10-03,8,2957108063 ,14,15,23,25,35,43,32
932,2020-10-10,7,3390022983 ,1,6,15,36,37,38,5
933,2020-10-17,8,2927797079 ,23,27,29,31,36,45,37
934,2020-10-24,4,5765772844 ,1,3,30,33,36,39,12
935,2020-10-31,13,1711055424 ,4,10,20,32,38,44,18
936,2020-11-07,14,1492069179 ,7,11,13,17,18,29,43
937,2020-11-14,11,2058420819 ,2,10,13,22,29,40,26
938,2020-11-21,10,2249466563 ,4,8,10,16,31,36,9
939,2020-11-28,13,1708363039 ,4,11,28,39,42,45,6
940,2020-12-05,8,2846071079 ,3,15,20,22,24,41,11
941,2020-12-12,16,1347297422 ,12,14,25,27,39,40,35
942,2020-12-19,6,3761680313 ,10,12,18,35,42,43,39
943,2020-12-26,7,3435045108 ,1,8,13,36,44,45,39
944,2021-01-02,13,1961836356 ,2,13,16,19,32,33,42
945,2021-01-09,13,1765554491 ,9,10,15,30,33,37,26
946,2021-01-16,11,2157656182 ,9,18,19,30,34,40,20
947,2021-01-23,18,1275855750 ,3,8,17,20,27,35,26
948,2021-01-30,11,2188548716 ,13,18,30,31,38,41,5
949,2021-02-06,10,2458569713 ,14,21,35,36,40,44,30
950,2021-02-13,8,3281920500 ,3,4,15,22,28,40,10
951,2021-02-20,14,1747552661 ,2,12,30,31,39,43,38
952,2021-02-27,9,2713699834 ,4,12,22,24,33,41,38
953,2021-03-06,14,1640636009 ,7,9,22,27,37,42,34
954,2021-03-13,10,2478795900 ,1,9,26,28,30,41,32
955,2021-03-20,12,2023170188 ,4,9,23,26,29,33,8
956,2021-03-27,11,2022982671 ,10,11,20,21,25,41,40
957,2021-04-03,11,2126634137 ,4,15,24,35,36,40,1
958,2021-04-10,15,1596119675 ,2,9,10,16,35,37,1
959,2021-04-17,8,3015312891 ,1,14,15,24,40,41,35
960,2021-04-24,10,2401133213 ,2,18,24,30,32,45,14
961,2021-05-01,9,2575231209 ,11,20,29,31,33,42,43
962,2021-05-08,12,1940906094 ,1,18,28,31,34,43,40
963,2021-05-15,15,1476478125 ,6,12,19,23,34,42,35
964,2021-05-22,10,2345861063 ,6,21,36,38,39,43,30
965,2021-05-29,7,3403348929 ,2,13,25,28,29,36,34
